no change     /lfs/sware/anaconda3_2020/condabin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda
no change     /lfs/sware/anaconda3_2020/bin/conda-env
no change     /lfs/sware/anaconda3_2020/bin/activate
no change     /lfs/sware/anaconda3_2020/bin/deactivate
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.sh
no change     /lfs/sware/anaconda3_2020/etc/fish/conf.d/conda.fish
no change     /lfs/sware/anaconda3_2020/shell/condabin/Conda.psm1
no change     /lfs/sware/anaconda3_2020/shell/condabin/conda-hook.ps1
no change     /lfs/sware/anaconda3_2020/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /lfs/sware/anaconda3_2020/etc/profile.d/conda.csh
no change     /lfs/usrhome/btech/ed16b016/.bashrc
No action taken.
Loading data
Creating data loaders
Your dataset doesn't support the fast path for computing the aspect ratios, so will iterate over the full dataset and load every image instead. This might take some time...
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [12000]
Creating model...
Loading weight file...
model initialized
Start training
Epoch: [0]  [  0/750]  eta: 0:55:06  lr: 0.000023  loss: 3.0932 (3.0932)  loss_classifier: 2.4255 (2.4255)  loss_box_reg: 0.0122 (0.0122)  loss_objectness: 0.5968 (0.5968)  loss_rpn_box_reg: 0.0586 (0.0586)  time: 4.4092  data: 2.0540  max mem: 14869
Epoch: [0]  [  4/750]  eta: 0:29:08  lr: 0.000077  loss: 2.9409 (2.8680)  loss_classifier: 2.4033 (2.3507)  loss_box_reg: 0.0122 (0.0129)  loss_objectness: 0.4779 (0.4615)  loss_rpn_box_reg: 0.0402 (0.0429)  time: 2.3444  data: 0.4606  max mem: 15136
Epoch: [0]  [  8/750]  eta: 0:26:32  lr: 0.000130  loss: 2.7948 (2.6468)  loss_classifier: 2.2101 (2.0767)  loss_box_reg: 0.0086 (0.0094)  loss_objectness: 0.4779 (0.5090)  loss_rpn_box_reg: 0.0402 (0.0517)  time: 2.1468  data: 0.3129  max mem: 15136
Epoch: [0]  [ 12/750]  eta: 0:25:06  lr: 0.000183  loss: 2.5687 (2.2692)  loss_classifier: 1.8775 (1.6464)  loss_box_reg: 0.0093 (0.0137)  loss_objectness: 0.5735 (0.5549)  loss_rpn_box_reg: 0.0464 (0.0543)  time: 2.0418  data: 0.2275  max mem: 15136
Epoch: [0]  [ 56/750]  eta: 0:21:51  lr: 0.000770  loss: 0.2298 (0.7741)  loss_classifier: 0.0817 (0.4506)  loss_box_reg: 0.0261 (0.0250)  loss_objectness: 0.0958 (0.2609)  loss_rpn_box_reg: 0.0250 (0.0376)  time: 1.8492  data: 0.0566  max mem: 15136
Epoch: [0]  [ 60/750]  eta: 0:21:42  lr: 0.000824  loss: 0.2220 (0.7395)  loss_classifier: 0.0749 (0.4262)  loss_box_reg: 0.0261 (0.0253)  loss_objectness: 0.0813 (0.2508)  loss_rpn_box_reg: 0.0204 (0.0372)  time: 1.8477  data: 0.0565  max mem: 15136
Epoch: [0]  [ 64/750]  eta: 0:21:32  lr: 0.000877  loss: 0.2220 (0.7075)  loss_classifier: 0.0810 (0.4049)  loss_box_reg: 0.0280 (0.0253)  loss_objectness: 0.0866 (0.2412)  loss_rpn_box_reg: 0.0221 (0.0362)  time: 1.8475  data: 0.0566  max mem: 15136
Epoch: [0]  [ 68/750]  eta: 0:21:24  lr: 0.000930  loss: 0.2215 (0.6852)  loss_classifier: 0.0810 (0.3880)  loss_box_reg: 0.0280 (0.0259)  loss_objectness: 0.0851 (0.2352)  loss_rpn_box_reg: 0.0221 (0.0361)  time: 1.8513  data: 0.0568  max mem: 15136
Epoch: [0]  [ 72/750]  eta: 0:21:16  lr: 0.000984  loss: 0.2215 (0.6607)  loss_classifier: 0.0799 (0.3712)  loss_box_reg: 0.0273 (0.0258)  loss_objectness: 0.0866 (0.2281)  loss_rpn_box_reg: 0.0211 (0.0356)  time: 1.8530  data: 0.0566  max mem: 15136
Epoch: [0]  [ 76/750]  eta: 0:21:07  lr: 0.001037  loss: 0.2215 (0.6426)  loss_classifier: 0.0799 (0.3568)  loss_box_reg: 0.0273 (0.0261)  loss_objectness: 0.0882 (0.2233)  loss_rpn_box_reg: 0.0221 (0.0364)  time: 1.8544  data: 0.0566  max mem: 15136
Epoch: [0]  [ 80/750]  eta: 0:20:58  lr: 0.001090  loss: 0.2215 (0.6212)  loss_classifier: 0.0810 (0.3428)  loss_box_reg: 0.0222 (0.0256)  loss_objectness: 0.0882 (0.2170)  loss_rpn_box_reg: 0.0236 (0.0357)  time: 1.8523  data: 0.0562  max mem: 15136
Epoch: [0]  [ 84/750]  eta: 0:20:50  lr: 0.001144  loss: 0.2385 (0.6081)  loss_classifier: 0.0857 (0.3316)  loss_box_reg: 0.0273 (0.0260)  loss_objectness: 0.0955 (0.2143)  loss_rpn_box_reg: 0.0236 (0.0361)  time: 1.8518  data: 0.0556  max mem: 15136
Epoch: [0]  [ 88/750]  eta: 0:20:42  lr: 0.001197  loss: 0.2385 (0.5925)  loss_classifier: 0.0837 (0.3208)  loss_box_reg: 0.0258 (0.0261)  loss_objectness: 0.0965 (0.2100)  loss_rpn_box_reg: 0.0231 (0.0356)  time: 1.8511  data: 0.0559  max mem: 15136
Epoch: [0]  [ 92/750]  eta: 0:20:34  lr: 0.001250  loss: 0.2549 (0.5804)  loss_classifier: 0.0894 (0.3120)  loss_box_reg: 0.0293 (0.0269)  loss_objectness: 0.1270 (0.2062)  loss_rpn_box_reg: 0.0244 (0.0354)  time: 1.8507  data: 0.0558  max mem: 15136
Epoch: [0]  [ 96/750]  eta: 0:20:26  lr: 0.001304  loss: 0.2549 (0.5658)  loss_classifier: 0.0894 (0.3025)  loss_box_reg: 0.0297 (0.0269)  loss_objectness: 0.1094 (0.2014)  loss_rpn_box_reg: 0.0234 (0.0349)  time: 1.8526  data: 0.0559  max mem: 15136
Epoch: [0]  [100/750]  eta: 0:20:18  lr: 0.001357  loss: 0.2618 (0.5522)  loss_classifier: 0.0898 (0.2938)  loss_box_reg: 0.0309 (0.0270)  loss_objectness: 0.1094 (0.1969)  loss_rpn_box_reg: 0.0239 (0.0345)  time: 1.8575  data: 0.0564  max mem: 15136
Epoch: [0]  [104/750]  eta: 0:20:10  lr: 0.001410  loss: 0.2537 (0.5425)  loss_classifier: 0.0919 (0.2864)  loss_box_reg: 0.0309 (0.0275)  loss_objectness: 0.1074 (0.1943)  loss_rpn_box_reg: 0.0242 (0.0344)  time: 1.8629  data: 0.0569  max mem: 15136
Epoch: [0]  [108/750]  eta: 0:20:02  lr: 0.001464  loss: 0.2472 (0.5312)  loss_classifier: 0.0983 (0.2792)  loss_box_reg: 0.0354 (0.0278)  loss_objectness: 0.0964 (0.1901)  loss_rpn_box_reg: 0.0249 (0.0341)  time: 1.8607  data: 0.0562  max mem: 15136
Epoch: [0]  [112/750]  eta: 0:19:54  lr: 0.001517  loss: 0.2474 (0.5265)  loss_classifier: 0.0985 (0.2743)  loss_box_reg: 0.0363 (0.0288)  loss_objectness: 0.1056 (0.1892)  loss_rpn_box_reg: 0.0252 (0.0342)  time: 1.8569  data: 0.0559  max mem: 15136
Epoch: [0]  [116/750]  eta: 0:19:46  lr: 0.001571  loss: 0.2474 (0.5214)  loss_classifier: 0.1026 (0.2696)  loss_box_reg: 0.0383 (0.0294)  loss_objectness: 0.1092 (0.1879)  loss_rpn_box_reg: 0.0300 (0.0345)  time: 1.8526  data: 0.0552  max mem: 15136
Epoch: [0]  [120/750]  eta: 0:19:38  lr: 0.001624  loss: 0.2474 (0.5135)  loss_classifier: 0.1040 (0.2647)  loss_box_reg: 0.0393 (0.0302)  loss_objectness: 0.1074 (0.1845)  loss_rpn_box_reg: 0.0300 (0.0340)  time: 1.8524  data: 0.0549  max mem: 15136
Epoch: [0]  [124/750]  eta: 0:19:30  lr: 0.001677  loss: 0.2458 (0.5041)  loss_classifier: 0.1026 (0.2594)  loss_box_reg: 0.0393 (0.0305)  loss_objectness: 0.1056 (0.1807)  loss_rpn_box_reg: 0.0263 (0.0335)  time: 1.8509  data: 0.0544  max mem: 15136
Epoch: [0]  [128/750]  eta: 0:19:23  lr: 0.001731  loss: 0.2809 (0.4980)  loss_classifier: 0.1124 (0.2548)  loss_box_reg: 0.0393 (0.0308)  loss_objectness: 0.1121 (0.1791)  loss_rpn_box_reg: 0.0263 (0.0334)  time: 1.8527  data: 0.0546  max mem: 15136
Epoch: [0]  [132/750]  eta: 0:19:15  lr: 0.001784  loss: 0.2458 (0.4927)  loss_classifier: 0.1026 (0.2507)  loss_box_reg: 0.0392 (0.0313)  loss_objectness: 0.0858 (0.1775)  loss_rpn_box_reg: 0.0223 (0.0332)  time: 1.8573  data: 0.0552  max mem: 15136
Epoch: [0]  [136/750]  eta: 0:19:07  lr: 0.001837  loss: 0.2809 (0.4878)  loss_classifier: 0.1052 (0.2474)  loss_box_reg: 0.0392 (0.0319)  loss_objectness: 0.0858 (0.1754)  loss_rpn_box_reg: 0.0223 (0.0331)  time: 1.8597  data: 0.0557  max mem: 15136
Epoch: [0]  [140/750]  eta: 0:19:00  lr: 0.001891  loss: 0.2809 (0.4834)  loss_classifier: 0.1009 (0.2438)  loss_box_reg: 0.0392 (0.0323)  loss_objectness: 0.0926 (0.1743)  loss_rpn_box_reg: 0.0230 (0.0331)  time: 1.8610  data: 0.0556  max mem: 15136
Epoch: [0]  [144/750]  eta: 0:18:52  lr: 0.001944  loss: 0.2905 (0.4780)  loss_classifier: 0.1052 (0.2404)  loss_box_reg: 0.0419 (0.0327)  loss_objectness: 0.0980 (0.1721)  loss_rpn_box_reg: 0.0255 (0.0328)  time: 1.8589  data: 0.0556  max mem: 15136
Epoch: [0]  [148/750]  eta: 0:18:44  lr: 0.001997  loss: 0.2905 (0.4729)  loss_classifier: 0.1101 (0.2368)  loss_box_reg: 0.0437 (0.0329)  loss_objectness: 0.0926 (0.1704)  loss_rpn_box_reg: 0.0255 (0.0327)  time: 1.8571  data: 0.0559  max mem: 15136
Epoch: [0]  [152/750]  eta: 0:18:36  lr: 0.002051  loss: 0.2573 (0.4658)  loss_classifier: 0.1006 (0.2328)  loss_box_reg: 0.0382 (0.0327)  loss_objectness: 0.0831 (0.1680)  loss_rpn_box_reg: 0.0205 (0.0323)  time: 1.8530  data: 0.0555  max mem: 15136
Epoch: [0]  [156/750]  eta: 0:18:29  lr: 0.002104  loss: 0.2363 (0.4622)  loss_classifier: 0.1006 (0.2301)  loss_box_reg: 0.0292 (0.0329)  loss_objectness: 0.0800 (0.1670)  loss_rpn_box_reg: 0.0205 (0.0322)  time: 1.8512  data: 0.0557  max mem: 15136
Epoch: [0]  [160/750]  eta: 0:18:21  lr: 0.002157  loss: 0.2458 (0.4582)  loss_classifier: 0.0865 (0.2273)  loss_box_reg: 0.0292 (0.0332)  loss_objectness: 0.0932 (0.1656)  loss_rpn_box_reg: 0.0217 (0.0320)  time: 1.8492  data: 0.0556  max mem: 15136
Epoch: [0]  [164/750]  eta: 0:18:13  lr: 0.002211  loss: 0.2458 (0.4552)  loss_classifier: 0.0881 (0.2246)  loss_box_reg: 0.0299 (0.0334)  loss_objectness: 0.0960 (0.1650)  loss_rpn_box_reg: 0.0237 (0.0322)  time: 1.8487  data: 0.0558  max mem: 15136
Epoch: [0]  [168/750]  eta: 0:18:05  lr: 0.002264  loss: 0.2458 (0.4506)  loss_classifier: 0.0865 (0.2211)  loss_box_reg: 0.0292 (0.0331)  loss_objectness: 0.1195 (0.1642)  loss_rpn_box_reg: 0.0250 (0.0322)  time: 1.8463  data: 0.0554  max mem: 15136
Epoch: [0]  [172/750]  eta: 0:17:58  lr: 0.002317  loss: 0.2466 (0.4453)  loss_classifier: 0.0881 (0.2179)  loss_box_reg: 0.0308 (0.0330)  loss_objectness: 0.1321 (0.1625)  loss_rpn_box_reg: 0.0250 (0.0319)  time: 1.8455  data: 0.0555  max mem: 15136
Epoch: [0]  [176/750]  eta: 0:17:50  lr: 0.002371  loss: 0.2466 (0.4407)  loss_classifier: 0.0851 (0.2149)  loss_box_reg: 0.0317 (0.0330)  loss_objectness: 0.1115 (0.1611)  loss_rpn_box_reg: 0.0242 (0.0317)  time: 1.8448  data: 0.0550  max mem: 15136
Epoch: [0]  [180/750]  eta: 0:17:42  lr: 0.002424  loss: 0.2466 (0.4378)  loss_classifier: 0.0867 (0.2124)  loss_box_reg: 0.0317 (0.0331)  loss_objectness: 0.1115 (0.1606)  loss_rpn_box_reg: 0.0237 (0.0316)  time: 1.8423  data: 0.0552  max mem: 15136
Epoch: [0]  [184/750]  eta: 0:17:34  lr: 0.002477  loss: 0.2343 (0.4332)  loss_classifier: 0.0851 (0.2099)  loss_box_reg: 0.0317 (0.0331)  loss_objectness: 0.0899 (0.1589)  loss_rpn_box_reg: 0.0194 (0.0313)  time: 1.8410  data: 0.0549  max mem: 15136
Epoch: [0]  [188/750]  eta: 0:17:27  lr: 0.002531  loss: 0.2289 (0.4288)  loss_classifier: 0.0851 (0.2074)  loss_box_reg: 0.0317 (0.0332)  loss_objectness: 0.0781 (0.1571)  loss_rpn_box_reg: 0.0167 (0.0311)  time: 1.8418  data: 0.0550  max mem: 15136
Epoch: [0]  [192/750]  eta: 0:17:19  lr: 0.002584  loss: 0.2343 (0.4257)  loss_classifier: 0.0976 (0.2058)  loss_box_reg: 0.0361 (0.0335)  loss_objectness: 0.0781 (0.1557)  loss_rpn_box_reg: 0.0167 (0.0308)  time: 1.8424  data: 0.0550  max mem: 15136
Epoch: [0]  [196/750]  eta: 0:17:11  lr: 0.002638  loss: 0.2282 (0.4211)  loss_classifier: 0.0867 (0.2031)  loss_box_reg: 0.0339 (0.0333)  loss_objectness: 0.0748 (0.1541)  loss_rpn_box_reg: 0.0163 (0.0306)  time: 1.8438  data: 0.0551  max mem: 15136
Epoch: [0]  [200/750]  eta: 0:17:04  lr: 0.002691  loss: 0.2282 (0.4217)  loss_classifier: 0.0976 (0.2025)  loss_box_reg: 0.0361 (0.0341)  loss_objectness: 0.0748 (0.1544)  loss_rpn_box_reg: 0.0163 (0.0307)  time: 1.8467  data: 0.0547  max mem: 15136
Epoch: [0]  [204/750]  eta: 0:16:56  lr: 0.002744  loss: 0.2657 (0.4207)  loss_classifier: 0.1070 (0.2012)  loss_box_reg: 0.0427 (0.0344)  loss_objectness: 0.0947 (0.1543)  loss_rpn_box_reg: 0.0219 (0.0308)  time: 1.8469  data: 0.0548  max mem: 15136
Epoch: [0]  [208/750]  eta: 0:16:49  lr: 0.002798  loss: 0.2763 (0.4195)  loss_classifier: 0.1136 (0.2001)  loss_box_reg: 0.0445 (0.0350)  loss_objectness: 0.1145 (0.1537)  loss_rpn_box_reg: 0.0251 (0.0308)  time: 1.8481  data: 0.0551  max mem: 15136
Epoch: [0]  [212/750]  eta: 0:16:41  lr: 0.002851  loss: 0.2763 (0.4160)  loss_classifier: 0.1070 (0.1981)  loss_box_reg: 0.0445 (0.0350)  loss_objectness: 0.1145 (0.1524)  loss_rpn_box_reg: 0.0251 (0.0305)  time: 1.8495  data: 0.0550  max mem: 15136
Epoch: [0]  [216/750]  eta: 0:16:33  lr: 0.002904  loss: 0.2714 (0.4121)  loss_classifier: 0.1225 (0.1960)  loss_box_reg: 0.0445 (0.0349)  loss_objectness: 0.1124 (0.1509)  loss_rpn_box_reg: 0.0219 (0.0303)  time: 1.8487  data: 0.0553  max mem: 15136
Epoch: [0]  [220/750]  eta: 0:16:25  lr: 0.002958  loss: 0.2657 (0.4114)  loss_classifier: 0.1090 (0.1952)  loss_box_reg: 0.0445 (0.0354)  loss_objectness: 0.0900 (0.1503)  loss_rpn_box_reg: 0.0219 (0.0304)  time: 1.8371  data: 0.0555  max mem: 15136
Epoch: [0]  [224/750]  eta: 0:16:15  lr: 0.003011  loss: 0.2196 (0.4078)  loss_classifier: 0.0988 (0.1933)  loss_box_reg: 0.0384 (0.0353)  loss_objectness: 0.0713 (0.1490)  loss_rpn_box_reg: 0.0154 (0.0301)  time: 1.7819  data: 0.0560  max mem: 15136
Epoch: [0]  [228/750]  eta: 0:16:08  lr: 0.003064  loss: 0.2187 (0.4057)  loss_classifier: 0.0967 (0.1920)  loss_box_reg: 0.0338 (0.0354)  loss_objectness: 0.0713 (0.1484)  loss_rpn_box_reg: 0.0151 (0.0299)  time: 1.7816  data: 0.0555  max mem: 15136
Epoch: [0]  [232/750]  eta: 0:16:00  lr: 0.003118  loss: 0.2187 (0.4031)  loss_classifier: 0.0948 (0.1906)  loss_box_reg: 0.0332 (0.0355)  loss_objectness: 0.0713 (0.1473)  loss_rpn_box_reg: 0.0152 (0.0297)  time: 1.7817  data: 0.0560  max mem: 15136
Epoch: [0]  [236/750]  eta: 0:15:53  lr: 0.003171  loss: 0.2532 (0.4030)  loss_classifier: 0.1040 (0.1903)  loss_box_reg: 0.0371 (0.0361)  loss_objectness: 0.0923 (0.1470)  loss_rpn_box_reg: 0.0154 (0.0296)  time: 1.7826  data: 0.0558  max mem: 15136
Epoch: [0]  [240/750]  eta: 0:15:45  lr: 0.003224  loss: 0.2532 (0.4004)  loss_classifier: 0.1007 (0.1887)  loss_box_reg: 0.0332 (0.0359)  loss_objectness: 0.0923 (0.1462)  loss_rpn_box_reg: 0.0151 (0.0295)  time: 1.7931  data: 0.0566  max mem: 15136
Epoch: [0]  [244/750]  eta: 0:15:38  lr: 0.003278  loss: 0.2557 (0.3986)  loss_classifier: 0.1072 (0.1872)  loss_box_reg: 0.0338 (0.0359)  loss_objectness: 0.0952 (0.1459)  loss_rpn_box_reg: 0.0152 (0.0296)  time: 1.8492  data: 0.0565  max mem: 15136
Epoch: [0]  [248/750]  eta: 0:15:30  lr: 0.003331  loss: 0.2557 (0.3954)  loss_classifier: 0.0948 (0.1855)  loss_box_reg: 0.0323 (0.0357)  loss_objectness: 0.0912 (0.1448)  loss_rpn_box_reg: 0.0167 (0.0293)  time: 1.8469  data: 0.0571  max mem: 15136
Epoch: [0]  [252/750]  eta: 0:15:23  lr: 0.003384  loss: 0.2619 (0.3937)  loss_classifier: 0.1042 (0.1842)  loss_box_reg: 0.0335 (0.0358)  loss_objectness: 0.0912 (0.1444)  loss_rpn_box_reg: 0.0167 (0.0293)  time: 1.8422  data: 0.0569  max mem: 15136
Epoch: [0]  [256/750]  eta: 0:15:15  lr: 0.003438  loss: 0.2122 (0.3928)  loss_classifier: 0.0930 (0.1830)  loss_box_reg: 0.0323 (0.0359)  loss_objectness: 0.0912 (0.1444)  loss_rpn_box_reg: 0.0167 (0.0295)  time: 1.8419  data: 0.0577  max mem: 15136
Epoch: [0]  [260/750]  eta: 0:15:08  lr: 0.003491  loss: 0.2555 (0.3912)  loss_classifier: 0.0987 (0.1820)  loss_box_reg: 0.0355 (0.0360)  loss_objectness: 0.0952 (0.1438)  loss_rpn_box_reg: 0.0156 (0.0294)  time: 1.8392  data: 0.0573  max mem: 15136
Epoch: [0]  [264/750]  eta: 0:15:00  lr: 0.003545  loss: 0.2330 (0.3888)  loss_classifier: 0.0987 (0.1808)  loss_box_reg: 0.0355 (0.0360)  loss_objectness: 0.0912 (0.1430)  loss_rpn_box_reg: 0.0149 (0.0292)  time: 1.8370  data: 0.0571  max mem: 15136
Epoch: [0]  [268/750]  eta: 0:14:53  lr: 0.003598  loss: 0.2330 (0.3881)  loss_classifier: 0.1042 (0.1796)  loss_box_reg: 0.0367 (0.0359)  loss_objectness: 0.0959 (0.1433)  loss_rpn_box_reg: 0.0149 (0.0293)  time: 1.8405  data: 0.0565  max mem: 15136
Epoch: [0]  [272/750]  eta: 0:14:45  lr: 0.003651  loss: 0.2265 (0.3861)  loss_classifier: 0.0987 (0.1783)  loss_box_reg: 0.0367 (0.0359)  loss_objectness: 0.0959 (0.1427)  loss_rpn_box_reg: 0.0156 (0.0292)  time: 1.8437  data: 0.0569  max mem: 15136
Epoch: [0]  [276/750]  eta: 0:14:38  lr: 0.003705  loss: 0.2400 (0.3848)  loss_classifier: 0.1050 (0.1773)  loss_box_reg: 0.0365 (0.0359)  loss_objectness: 0.0999 (0.1424)  loss_rpn_box_reg: 0.0189 (0.0291)  time: 1.8419  data: 0.0562  max mem: 15136
Epoch: [0]  [280/750]  eta: 0:14:30  lr: 0.003758  loss: 0.2265 (0.3830)  loss_classifier: 0.0810 (0.1762)  loss_box_reg: 0.0306 (0.0359)  loss_objectness: 0.0847 (0.1417)  loss_rpn_box_reg: 0.0189 (0.0292)  time: 1.8475  data: 0.0609  max mem: 15136
Epoch: [0]  [284/750]  eta: 0:14:23  lr: 0.003811  loss: 0.2400 (0.3817)  loss_classifier: 0.0853 (0.1754)  loss_box_reg: 0.0365 (0.0362)  loss_objectness: 0.0847 (0.1409)  loss_rpn_box_reg: 0.0200 (0.0291)  time: 1.8472  data: 0.0609  max mem: 15136
Epoch: [0]  [288/750]  eta: 0:14:15  lr: 0.003865  loss: 0.2619 (0.3813)  loss_classifier: 0.1066 (0.1748)  loss_box_reg: 0.0377 (0.0364)  loss_objectness: 0.0893 (0.1408)  loss_rpn_box_reg: 0.0207 (0.0293)  time: 1.8470  data: 0.0616  max mem: 15136
Epoch: [0]  [292/750]  eta: 0:14:08  lr: 0.003918  loss: 0.2631 (0.3803)  loss_classifier: 0.1125 (0.1739)  loss_box_reg: 0.0388 (0.0365)  loss_objectness: 0.0912 (0.1406)  loss_rpn_box_reg: 0.0207 (0.0293)  time: 1.8464  data: 0.0610  max mem: 15136
Epoch: [0]  [296/750]  eta: 0:14:01  lr: 0.003971  loss: 0.2474 (0.3785)  loss_classifier: 0.1065 (0.1729)  loss_box_reg: 0.0421 (0.0365)  loss_objectness: 0.0834 (0.1399)  loss_rpn_box_reg: 0.0202 (0.0292)  time: 1.8475  data: 0.0613  max mem: 15136
Epoch: [0]  [300/750]  eta: 0:13:53  lr: 0.004025  loss: 0.2792 (0.3770)  loss_classifier: 0.1177 (0.1724)  loss_box_reg: 0.0451 (0.0367)  loss_objectness: 0.0840 (0.1390)  loss_rpn_box_reg: 0.0202 (0.0290)  time: 1.8449  data: 0.0565  max mem: 15136
